,Stock,Average_Price,Profit,Signals,sw,lw,btdays,Profit_Pct,
59,SUPREMEIND,1069.9018,77.5499999999997,15,5,9,750,0.072483287718555,1.02359976567797
44,HINDALCO,200.137733333333,3.39999999999986,16,5,9,750,0.016988300723568,1.00563099923923
27,BRITANNIA,4074.81486666667,-3.40000000000055,10,5,9,750,-0.000834393735974,0.999721791361807
36,CIPLA,568.349066666667,-11.6,17,5,9,750,-0.020409992169132,0.993149851894547
9,TATAMOTORS,376.299733333333,-7.75000000000026,14,5,9,750,-0.020595284326538,0.993087228932817
22,POWERGRID,191.090933333333,-9,12,5,9,750,-0.047097995927942,0.984047540251135
10,NTPC,159.754266666667,-8.85000000000022,17,5,9,750,-0.055397581452182,0.981182253086082
62,CHOLAFIN,1190.59953333333,-68.8999999999996,16,5,9,750,-0.057870004204604,0.980325449244872
37,SCHAEFFLER,4796.32573333333,-304.749999999998,19,5,9,750,-0.063538220075851,0.978355488470838
43,COALINDIA,281.1048,-22.3000000000001,11,5,9,750,-0.079329844243144,0.972824923249567
58,SHREECEM,16571.8211333333,-1337.95,11,5,9,750,-0.080736449496718,0.972329241524428
47,INDIGO,1075.97673333333,-113.999999999999,15,5,9,750,-0.105950246383889,0.963356937565396
41,AUROPHARMA,704.272999999999,-92.2000000000006,15,5,9,750,-0.130915142281474,0.954305428723182
32,PETRONET,282.094933333333,-42.7,23,5,9,750,-0.151367482908827,0.946759975063213
5,SBIN,268.898733333333,-45.1500000000001,14,5,9,750,-0.167907075798795,0.940568889152997
2,ITC,278.3198,-51.3999999999999,13,5,9,750,-0.184679638315348,0.934206237856816
12,BHARTIARTL,369.832933333333,-70.6500000000005,16,5,9,750,-0.191032203009144,0.931773621158208
42,AXISBANK,546.4732,-116.4,14,5,9,750,-0.213002211270379,0.923261028420485
17,WABCOINDIA,6319.32459999999,-1405.65,14,5,9,750,-0.222436745850974,0.919556833720121
11,SUNPHARMA,600.708,-134.050000000001,14,5,9,750,-0.223153345718719,0.919274259993506
14,MOTHERSUMI,304.890466666667,-68.9999999999999,14,5,9,750,-0.226310782210966,0.918027127807086
40,GAIL,393.6152,-99.85,14,5,9,750,-0.253674146730106,0.907074229826083
8,ICICIBANK,296.044066666666,-80.3000000000005,17,5,9,750,-0.271243402727659,0.899899823118414
31,CADILAHC,398.950800000001,-133.5,18,5,9,750,-0.33462772853194,0.873014719249468
23,INFY,1002.37513333333,-353.95,11,5,9,750,-0.353111313548814,0.864854770388338
0,RELIANCE,1104.97806666667,-411.5,19,5,9,750,-0.372405581987118,0.856169378118361
52,GLAXO,2510.0724,-1001.1,16,5,9,750,-0.398833117323629,0.843979081766866
6,ONGC,188.4582,-95.5000000000001,18,5,9,750,-0.506743670479714,0.790116059176124
48,CONCOR,1117.758,-572.049999999999,18,5,9,750,-0.511783409288951,0.787415895994242
54,GRUH,386.173733333333,-234.75,18,5,9,750,-0.60788702010805,0.731931446129001
65,DRREDDY,2630.10766666667,-1677.94999999999,20,5,9,750,-0.637977684817209,0.712708240883238
13,TCS,2408.1502,-1555.5,16,5,9,750,-0.645931470553622,0.707450040429243
35,BPCL,547.245866666667,-637.4,14,5,9,750,-1.16474155187772,-0.548194134289617
45,YESBANK,802.8092,-1001.45,10,5,9,750,-1.24743214203325,-0.627796232280902
61,GRASIM,1617.42926666667,-3868.4,11,5,9,750,-2.39169655188219,-1.11647289428304
